26.10.2022                                                           Dynamic List Display                                                                                                                     1
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Number of Selected Change Documents:  1
System                                               A4H    Client      100  User   USERAUG48    26.10.2022  11:36:16

Selection Criteria:
User                                                 I   EQ 13393992
                                                     I   EQ ABAPJUN14
                                                     I   EQ ADMIN
                                                     I   EQ ARJUN
From Date                                                   23.08.2022
To Date                                                     22.10.2022
From Time                                                   00:00:00
To Time                                                     23:59:59
No data has been reorganized for US_USER and US_PASS
User created                                                X
Password                                                    X
User deleted                                                X
User Type                                                   X
DBMS User                                                   X
Administrator lock set                                      X
Administrator lock released                                 X
Incorrect logon lock set                                    X
Incorrect logon lock released                               X
License Data                                                X
Validity Period                                             X
Account Number                                              X
Security Policy                                             X
Reference User                                              X
User Group                                                  X
Alias                                                       X
SNC Name                                                    X
Address Assignmt                                            X
Person Responsible                                          X
Roles                                                       X
Profiles                                                    X
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|User     |Date      |Time    |Changed By|Action                 |Old value |Text|New value                     |Text                                                             |TCode|Start Date|End Date  |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_EMPLOYEE_PROCUREMENT   |Employee - Procurement                                           |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_EMPLOYEE_TRV           |Employee - Travel Info                                           |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ENVIRONMENTAL_MANAGER  |Environmental Manager                                            |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ENVIRONMENTAL_MANAGER  |Environmental Manager                                            |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_EXTERNAL_AUDITOR       |External Auditor                                                 |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_EXTERNAL_AUDITOR_GRP   |External Auditor - Group Reporting                               |SU01 |08.05.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_EXTERNAL_AUDITOR_GRP   |External Auditor - Group Reporting                               |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_EXT_AUDITOR_APR_FICA   |External Auditor - Accounts Payable and Receivable (FI-CA)       |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_FACULTY_MEMBER         |Faculty Member                                                   |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_FC_ANALYST_PROD_IOG    |Forecast Analyst - Production (IOG)                              |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_FIELD_OPERATOR_IOG     |Field Operator (IOG)                                             |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_FORECAST_MANAGER_IOG   |Forecast Manager (IOG)                                           |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_FORECAST_SPECIALIST_IOG|Forecast Specialist (IOG)                                        |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_FRGHT_CTRC_SPECIALIST  |Contract Specialist - Freight Management                         |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_FRGHT_SETTLEMENT_CLERK |Settlement Clerk - Freight Management                            |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_GL_ACCOUNTANT          |General Ledger Accountant                                        |SU01 |08.05.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_GL_ACCOUNTANT          |General Ledger Accountant                                        |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_GL_ACCOUNTANT          |General Ledger Accountant                                        |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_GL_ACCOUNTANT_GRP      |General Ledger Accountant - Group Reporting                      |SU01 |08.05.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_GL_ACCOUNTANT_GRP      |General Ledger Accountant - Group Reporting                      |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_GL_ACCOUNTANT_US       |General Ledger Accountant for USA                                |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_GL_ACCOUNTANT_VE       |General Ledger Accountant for Venezuela                          |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_GRP_ACCOUNTANT         |Group Accountant                                                 |SU01 |08.05.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_HAZMAT_MANAGER         |Hazardous Materials Manager                                      |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_INDUSTRIAL_HYGIENIST   |Industrial Hygienist                                             |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_INTRNAL_SALESREP_SOM   |Internal Sales Representative (SOM)                              |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_INVENTORY_MANAGER      |Inventory Manager                                                |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_MAINTENANCE_PLANNER    |Maintenance Planner                                              |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_MAINTENANCE_PLANNER_RSH|Maintenance Planner - Resource Scheduling                        |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_MAINTENANCE_TECHNICIAN |Maintenance Technician                                           |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_MATL_PLNR_EXT_PROC     |Material Planner - External Procurement                          |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_OPERATION_CLERK_ACM    |Operations Clerk (ACM)                                           |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_OVERHEAD_ACCOUNTANT    |Cost Accountant - Overhead                                       |SU01 |08.05.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_PRODN_PLNR             |Production Planner                                               |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_PROJECTMGR_COMMPRJ     |Project Manager (CPM)                                            |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_QUALITY_ENGINEER       |Quality Engineer                                                 |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_QUALITY_MANAGER        |Quality Manager                                                  |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_QUALITY_TECHNICIAN     |Quality Technician                                               |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_RECEIVING_SPECIALIST   |Receiving Specialist                                             |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_RECON_ACCOUNTANT       |General Ledger Accountant - Intercompany                         |SU01 |08.05.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_SALES_ACCOUNTANT       |Cost Accountant - Sales                                          |SU01 |08.05.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_SERV_REP_T             |Customer Service Representative (Customer Management)            |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_SETTLEMENT_CLERK_ACM   |Settlement Clerk (ACM)                                           |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_SHIPPING_SPECIALIST    |Shipping Specialist                                              |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_SHIP_SPECIALIST_JIT    |Shipping Specialist - Just-In-Time Supply                        |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_WAREHOUSE_CLERK        |Warehouse Clerk                                                  |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_CA_DMC_MC_USER            |S/4 Migration - Data Transfer                                    |SU01 |17.03.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGA_MENU                 |Master Data Governance Analytics                                 |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGBP_DISP_04             |Master Data Governance for Business Partner: Display             |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGBP_DISP_05             |Master Data Governance for Business Partner: Display             |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGBP_MENU_04             |Master Data Governance for Business Partner: Menu                |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGBP_REQ_04              |Master Data Governance for Business Partner: Requester           |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGBP_REQ_05              |Master Data Governance for Business Partner: Requester           |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGBP_SPEC_04             |Master Data Governance for Business Partner: Specialist          |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGBP_SPEC_05             |Master Data Governance for Business Partner: Specialist          |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGBP_STEW_04             |Master Data Governance for Business Partner: Data Steward        |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGBP_STEW_05             |Master Data Governance for Business Partner: Data Steward        |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_CL_MENU_04           |Master Data Governance for Customer (ERP Customer UI): Menu      |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_DISP                 |Master Data Governance for Customer: Display                     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_DISP_03              |Master Data Governance for Customer: Display                     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_DISP_04              |Master Data Governance for Customer: Display                     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_DISP_05              |Master Data Governance for Customer: Display                     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_DISP_06              |Master Data Governance for Customer: Display                     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_LCC_MENU_04          |Master Data Governance for Customer (Lean Request UI): Menu      |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_LCC_REQ_04           |Master Data Governance for Customer (Lean Request UI): Requester |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_MENU                 |Master Data Governance for Customer: Menu                        |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_MENU_03              |Master Data Governance for Customer: Menu                        |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_MENU_04              |Master Data Governance for Customer: Menu                        |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_REQ                  |Master Data Governance for Customer: Requester                   |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_REQ_03               |Master Data Governance for Customer: Requester                   |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_REQ_04               |Master Data Governance for Customer: Requester                   |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_REQ_05               |Master Data Governance for Customer: Requester                   |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_REQ_06               |Master Data Governance for Customer: Requester                   |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_SPEC                 |Master Data Governance for Customer: Specialist                  |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_SPEC_03              |Master Data Governance for Customer: Specialist                  |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_SPEC_04              |Master Data Governance for Customer: Specialist                  |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_SPEC_05              |Master Data Governance for Customer: Specialist                  |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_SPEC_06              |Master Data Governance for Customer: Specialist                  |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_STEW                 |Master Data Governance for Customer: Data Steward                |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_STEW_03              |Master Data Governance for Customer: Data Steward                |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_STEW_04              |Master Data Governance for Customer: Data Steward                |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGC_STEW_06              |Master Data Governance for Customer: Data Steward                |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGFICA_DISP              |Master Data Governance for Contract Account: Display             |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGFICA_MENU              |Master Data Governance for Contract Account: Menu                |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGFICA_MENU_01           |Master Data Governance for Contract Account: Menu                |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGFICA_REQ               |Master Data Governance for Contract Account: Requester           |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGFICA_SPEC              |Master Data Governance for Contract Account: Specialist          |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGFICA_STEW              |Master Data Governance for Contract Account: Data Steward        |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_ACC_DISP_04          |Master Data Governance for Financials: Accounting Display        |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_ACC_DISP_07          |Master Data Governance for Financials: Accounting Display        |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_ACC_DISP_08          |Master Data Governance for Financials: Accounting Display        |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_ACC_MENU_04          |Master Data Governance for Financials: Accounting Menu           |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_ACC_REQ_04           |Master Data Governance for Financials: Accounting Requester      |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_ACC_REQ_06           |Master Data Governance for Financials: Accounting Requester      |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_ACC_REQ_07           |Master Data Governance for Financials: Accounting Requester      |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_ACC_REQ_08           |Master Data Governance for Financials: Accounting Requester      |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_ACC_SPEC_04          |Master Data Governance for Financials: Accounting Specialist     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_ACC_SPEC_07          |Master Data Governance for Financials: Accounting Specialist     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_ACC_SPEC_08          |Master Data Governance for Financials: Accounting Specialist     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_ACC_STEW_04          |Master Data Governance for Financials: Accounting Data Steward   |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_ACC_STEW_08          |Master Data Governance for Financials: Accounting Data Steward   |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CO_DISP_04           |Master Data Governance for Financials: Consolidation Display     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CO_DISP_07           |Master Data Governance for Financials: Consolidation Display     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CO_MENU_04           |Master Data Governance for Financials: Consolidation Menu        |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CO_REQ_04            |Master Data Governance for Financials: Consolidation Requester   |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CO_REQ_06            |Master Data Governance for Financials: Consolidation Requester   |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CO_REQ_07            |Master Data Governance for Financials: Consolidation Requester   |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CO_SPEC_04           |Master Data Governance for Financials: Consolidation Specialist  |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CO_SPEC_07           |Master Data Governance for Financials: Consolidation Specialist  |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CO_STEW_04           |Master Data Governance for Financials: Consolidation Data Steward|SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CO_STEW_07           |Master Data Governance for Financials: Consolidation Data Steward|SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CTR_DISP_04          |Master Data Governance for Financials: Controlling Display       |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CTR_DISP_07          |Master Data Governance for Financials: Controlling Display       |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CTR_MENU_04          |Master Data Governance for Financials: Controlling Menu          |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CTR_MENU_05          |Master Data Governance for Financials: Controlling Menu          |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CTR_MENU_SFIN_01     |Master Data Governance for Financials: Controlling Menu          |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CTR_REQ_04           |Master Data Governance for Financials: Controlling Requester     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CTR_REQ_06           |Master Data Governance for Financials: Controlling Requester     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CTR_REQ_07           |Master Data Governance for Financials: Controlling Requester     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CTR_SPEC_04          |Master Data Governance for Financials: Controlling Specialist    |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CTR_SPEC_07          |Master Data Governance for Financials: Controlling Specialist    |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CTR_STEW_04          |Master Data Governance for Financials: Controlling Data Steward  |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_CTR_STEW_07          |Master Data Governance for Financials: Controlling Data Steward  |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_DISP                 |Master Data Governance for Financials: Display                   |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_MENU                 |Master Data Governance for Financials: Menu                      |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_MENU_03              |Master Data Governance for Financials: Menu                      |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_REQ                  |Master Data Governance for Financials: Requester                 |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_SPEC                 |Master Data Governance for Financials: Specialist                |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGF_STEW                 |Master Data Governance for Financials: Data Steward              |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGM                      |Material Master Data Manager                                     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGM_DISP                 |Master Data Governance for Material: Display                     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGM_DISP_03              |Master Data Governance for Material: Display                     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGM_DISP_04              |Master Data Governance for Material: Display                     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGM_DISP_05              |Master Data Governance for Material: Display                     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGM_DISP_06              |Master Data Governance for Material: Display                     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGM_DISP_07              |Master Data Governance for Material: Display                     |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_MDGM_DISP_08              |Master Data Governance for Material: Display                     |SU01 |24.10.2020|31.12.9999|
